article_id,DOI,journal_name,title
4001,https://doi.org/10.1017/S003329171700352X,PSYCHOLOGICAL MEDICINE,Reduced cortical thickness and increased gyrification in generalized anxiety disorder: a 3 T MRI study
2,https://doi.org/NA,INTERNATIONAL JOURNAL OF INTEGRATIVE PSYCHOTHERAPY,The Compatibility of Person-Centred Therapy and Buddhist Teachings
7816,https://doi.org/10.1080/16506073.2017.1357749,COGNITIVE BEHAVIOUR THERAPY,Anxiety sensitivity moderates the painful effects of feeling burdensome to others
2317,https://doi.org/10.1007/s10802-017-0314-5,JOURNAL OF ABNORMAL CHILD PSYCHOLOGY,Continued Bullying Victimization from Childhood to Young Adulthood: a Longitudinal Study of Mediating and Protective Factors
5683,https://doi.org/10.1080/10926771.2017.1322655,JOURNAL OF AGGRESSION MALTREATMENT & TRAUMA,Aggression in Children With Reactive Attachment Disorder: A Sign of Deficits in Emotional Regulatory Processes?
4540,https://doi.org/10.1016/j.eatbeh.2018.06.007,EATING BEHAVIORS,"An examination of the associations between pediatric loss of control eating, anxiety, and body composition in children and adolescents"
7727,https://doi.org/10.1177/1550059417736444,CLINICAL EEG AND NEUROSCIENCE,Exploration of the Pathophysiology of Chronic Pain Using Quantitative EEG Source Localization
3270,https://doi.org/10.1017/S1041610217002800,INTERNATIONAL PSYCHOGERIATRICS,A randomized controlled trial examining the impact of aged care residents' written life-stories on aged care staff knowledge and attitudes
5130,https://doi.org/10.1017/S0033291717003014,PSYCHOLOGICAL MEDICINE,Sociodemographic inequalities in the management of depression in adults aged 55 and over: an analysis of English primary care data
1225,https://doi.org/10.1080/13554794.2018.1506039,NEUROCASE,Pathological correlates of white matter hyperintensities in a case of progranulin mutation associated frontotemporal dementia
5865,https://doi.org/10.1017/S0033291717002872,PSYCHOLOGICAL MEDICINE,Age modification of the relationship between C-reactive protein and fatigue: findings from <i>Understanding Society</i> UKHLS)
1945,https://doi.org/10.1002/eat.22830,INTERNATIONAL JOURNAL OF EATING DISORDERS,"Medical findings in 1,026 consecutive adult inpatient-residential eating disordered patients"
7683,https://doi.org/10.1177/0093854817739928,CRIMINAL JUSTICE AND BEHAVIOR,High-Risk Violent Prisoners' Patterns of Change on Parole on the DRAOR's Dynamic Risk and Protective Factors
4277,https://doi.org/10.1037/ser0000171,PSYCHOLOGICAL SERVICES,Gender Differences in Associations Between <i>DSM-5</i> Posttraumatic Stress Disorder Symptom Clusters and Functional Impairment in War Veterans
5404,https://doi.org/10.1016/j.aip.2018.02.001,ARTS IN PSYCHOTHERAPY,"Auditory sensitivity in survivors of torture, political violence and flight-An exploratory study on risks and opportunities of music therapy"
5884,https://doi.org/10.1017/S0033291717003026,PSYCHOLOGICAL MEDICINE,Death by suicide at h Ward level in Northern Ireland
463,https://doi.org/10.17759/cpse.2018070404,CLINICAL PSYCHOLOGY AND SPECIAL EDUCATION,Dynamics of Intermodal Partial Functions and Body Scheme Orientation in Children and Pupils of 5-8 Years
6749,https://doi.org/10.1007/s12671-017-0791-1,MINDFULNESS,Mindfulness-Based Relapse Prevention for Substance Use Disorders: Effects on Cardiac Vagal Control and Craving Under Stress
2132,https://doi.org/10.4088/JCP.16m10730,JOURNAL OF CLINICAL PSYCHIATRY,"Secondary Prevention of Chronic PTSD by Early and Short-Term Administration of Escitalopram: A Prospective Randomized, Placebo-Controlled, Double-Blind Trial"
3958,https://doi.org/10.1037/hea0000620,HEALTH PSYCHOLOGY,"Trajectories of Marital, Parent-Child, and Sibling Conflict During Pediatric Cancer Treatment"
5080,https://doi.org/10.1007/s10802-017-0340-3,JOURNAL OF ABNORMAL CHILD PSYCHOLOGY,Self-Competence and Depressive Symptom Trajectories during Adolescence
8417,https://doi.org/10.1080/23279095.2016.1263795,APPLIED NEUROPSYCHOLOGY-ADULT,Test-retest reliability of five frequently used executive tasks in healthy adults
4585,https://doi.org/10.1080/19359705.2018.1427646,JOURNAL OF GAY & LESBIAN MENTAL HEALTH,Evidence of changing patterns in mental health and depressive symptoms for sexual minority adolescents
3734,https://doi.org/10.1111/famp.12353,FAMILY PROCESS,Cardiovascular Reactivity During Marital Conflict in Laboratory and Naturalistic Settings: Differential Associations with Relationship and Individual Functioning Across Contexts
7066,https://doi.org/10.1037/fam0000382,JOURNAL OF FAMILY PSYCHOLOGY,Psychometric Evaluation of a Measure of Intimate Partner Communication During Deployment
